duration,class
193,0
93,0
1000,1
494,0
172,0
273,0
519,1
167,0
88,0
191,0
63,0
204,0
127,0
83,0
136,0
52,0
448,0
528,0
140,0
733,1
88,0
580,1
93,0
80,0
72,0
258,0
848,1
173,0
406,0
229,0
604,0
1242,1
899,0
889,0
420,0
515,0
79,0
71,0
27,0
358,0
498,0
114,0
327,0
179,0
306,0
189,0
455,0
390,0
209,0
231,0
922,1
1206,1
219,0
424,0
188,0
492,0
174,0
453,0
59,0
263,0
57,0
329,0
166,0
72,0
334,0
108,0
1567,0
765,0
89,0
170,0
314,0
14,0
148,0
116,0
17,0
293,0
445,0
262,0
45,0
120,0
46,0
343,0
697,0
67,0
171,0
57,0
326,0
70,0
716,1
67,0
209,0
367,0
255,0
258,0
72,0
99,0
92,0
177,0
413,0
144,0
144,0
102,0
155,0
145,0
77,0
210,0
106,0
105,0
98,0
588,0
73,0
106,0
104,0
73,0
111,0
303,0
39,0
86,0
217,0
55,0
72,0
97,0
667,0
347,0
33,0
212,0
165,0
382,0
226,0
47,0
103,0
147,0
386,1
45,0
121,0
116,0
126,0
607,0
269,0
505,0
82,0
71,0
218,0
758,1
270,0
187,0
565,0
226,0
172,0
72,0
164,0
55,0
69,0
323,0
123,0
138,0
243,0
163,0
166,0
82,0
102,0
555,1
179,0
187,0
123,0
257,0
155,0
90,0
275,0
111,0
99,0
57,0
101,0
72,0
104,0
210,0
384,1
273,0
70,0
71,0
97,0
237,0
116,0
72,0
170,0
217,0
169,0
97,0
79,0
119,0
86,0
56,0
149,0
246,0
155,0
139,0
160,0
356,0
135,0
128,0
135,0
309,0
250,0
545,1
316,0
168,0
230,0
72,0
204,0
61,0
52,0
242,0
194,0
111,0
90,0
126,0
317,0
105,0
228,0
76,0
149,0
331,0
86,0
1070,1
209,0
610,1
174,0
140,0
139,0
51,0
699,1
591,0
452,0
225,0
65,0
53,0
102,0
389,0
176,0
917,1
275,0
36,0
247,0
63,0
104,0
55,0
272,0
1099,0
331,0
79,0
108,0
83,0
79,0
177,0
146,0
104,0
103,0
145,0
230,0
289,0
216,0
189,0
130,0
744,1
185,0
608,1
163,0
214,0
33,0
105,0
121,0
80,0
566,0
468,0
182,0
317,0
370,0
120,0
103,0
63,0
27,0
69,0
1141,1
378,0
92,0
135,0
734,1
153,0
133,0
262,0
1238,1
149,0
382,0
55,0
383,0
280,0
93,0
76,0
121,0
176,0
187,0
246,0
107,0
132,0
109,0
381,0
445,0
129,0
71,0
80,0
720,1
64,0
173,0
190,0
90,0
139,0
549,0
265,0
61,0
67,0
126,0
429,0
117,0
154,0
77,0
221,0
148,0
118,0
80,0
214,0
248,0
240,0
385,0
249,0
104,0
124,0
117,0
312,0
271,0
95,0
157,0
1144,0
67,0
108,0
345,0
101,0
304,0
38,0
663,1
95,0
268,0
133,0
339,0
106,0
209,0
94,0
862,0
236,0
444,1
239,0
418,1
277,0
231,0
481,0
157,0
277,0
101,0
154,0
295,0
247,0
164,0
270,0
1080,1
159,0
217,0
40,0
179,0
1504,0
85,0
320,0
48,0
342,0
566,0
356,0
159,0
479,1
236,0
226,0
91,0
154,0
101,0
509,0
161,0
204,0
64,0
506,1
80,0
219,0
96,0
246,0
92,0
150,0
359,0
72,0
138,0
614,0
327,0
439,0
144,0
56,0
106,0
112,0
75,0
348,0
132,0
191,0
428,0
82,0
172,0
127,0
768,1
185,0
336,0
1134,1
76,0
81,0
120,0
64,0
178,0
158,0
51,0
235,0
256,0
1282,1
364,0
168,0
138,0
68,0
96,0
234,0
237,0
181,0
106,0
110,0
122,0
52,0
126,0
815,1
95,0
73,0
116,0
365,0
63,0
250,0
213,0
126,0
63,0
68,0
74,0
77,0
29,0
147,0
867,0
124,0
117,0
971,1
139,0
105,0
196,0
105,0
193,0
227,0
232,0
95,0
80,0
101,0
138,0
148,0
396,1
121,0
174,0
603,0
69,0
87,0
106,0
100,0
138,0
155,0
123,0
338,0
507,1
104,0
85,0
177,0
207,0
150,0
105,0
126,0
130,0
603,0
66,0
240,0
109,0
439,1
217,0
107,0
252,0
73,0
61,0
73,0
80,0
197,0
171,0
436,0
119,0
129,0
152,0
131,0
150,0
128,0
56,0
64,0
108,0
84,0
157,0
312,0
231,0
121,0
370,0
201,0
234,0
191,0
433,0
1181,1
92,0
1133,1
76,0
91,0
536,0
398,0
104,0
297,0
193,0
127,0
72,0
137,0
58,0
926,1
117,0
121,0
226,0
355,0
587,1
111,0
139,0
83,0
97,0
632,0
186,0
112,0
225,0
253,0
112,0
284,0
306,0
696,1
66,0
114,0
105,0
578,0
116,0
464,0
134,0
158,0
645,1
246,0
473,1
304,0
559,1
264,0
100,0
1092,1
174,0
127,0
128,0
1344,1
127,0
218,0
178,0
1307,1
153,0
1344,1
168,0
213,0
978,1
781,0
588,0
75,0
145,0
42,0
50,0
432,1
454,0
1613,1
141,0
439,0
136,0
864,0
474,0
216,0
459,0
128,0
418,0
226,0
252,0
134,0
140,0
180,0
483,0
409,0
222,0
664,1
612,0
129,0
1735,1
243,0
178,0
124,0
284,0
129,0
228,0
940,1
460,0
796,1
136,0
58,0
465,0
112,0
204,0
711,0
121,0
83,0
321,0
1476,0
204,0
161,0
120,0
507,0
77,0
767,0
388,0
106,0
168,0
239,0
139,0
78,0
536,0
295,0
224,0
156,0
206,0
317,0
176,0
69,0
244,0
114,0
132,0
186,0
128,0
78,0
128,0
100,0
96,0
1842,1
332,0
159,0
127,0
303,0
969,1
295,0
157,0
823,1
58,0
703,1
618,1
370,0
55,0
225,0
460,0
93,0
455,1
214,0
139,0
57,0
107,0
239,0
142,0
287,0
86,0
258,0
185,0
458,0
211,0
73,0
121,0
900,0
143,0
334,0
112,0
88,0
123,0
106,0
115,0
73,0
71,0
110,0
846,1
334,0
105,0
109,0
110,0
233,0
57,0
96,0
58,0
227,0
127,0
283,0
104,0
206,0
91,0
170,0
460,0
690,0
100,0
127,0
192,0
114,0
159,0
183,0
80,0
144,0
132,0
86,0
269,0
73,0
261,0
409,0
100,0
60,0
165,0
94,0
325,0
88,0
201,0
182,0
403,0
1149,1
130,0
827,1
119,0
286,0
271,0
169,0
143,0
81,0
145,0
641,1
62,0
151,0
87,0
202,0
270,0
299,0
404,1
657,1
180,0
203,0
66,0
78,0
78,0
79,0
250,0
707,1
141,0
737,1
150,0
324,0
156,0
112,0
328,0
156,0
376,0
260,0
871,1
89,0
110,0
175,0
122,0
145,0
98,0
165,0
838,1
684,0
310,0
98,0
79,0
15,0
1038,1
559,0
136,0
733,0
713,0
243,0
104,0
517,0
217,0
195,0
343,0
116,0
96,0
111,0
158,0
92,0
327,0
990,1
523,0
160,0
152,0
69,0
144,0
529,1
363,0
76,0
342,0
306,1
31,0
75,0
111,0
68,0
1148,1
257,0
99,0
356,0
212,0
139,0
490,0
175,0
130,0
121,0
78,0
73,0
84,0
168,0
388,0
99,0
418,0
222,0
73,0
202,0
394,0
109,0
233,0
338,0
107,0
163,0
86,0
83,0
399,0
274,0
150,0
209,0
67,0
75,0
181,0
413,0
58,0
399,0
48,0
275,0
449,0
536,0
158,0
113,0
127,0
740,0
75,0
178,0
65,0
152,0
464,0
96,0
64,0
76,0
106,0
81,0
169,0
103,0
82,0
152,0
90,0
115,0
67,0
175,0
110,0
123,0
719,0
125,0
259,0
81,0
373,0
36,0
157,0
133,0
106,0
707,1
144,0
360,0
55,0
87,0
266,0
149,0
366,0
87,0
96,0
85,0
169,0
250,0
109,0
206,0
184,0
41,0
252,0
154,0
103,0
137,0
238,0
55,0
125,0
98,0
107,0
71,0
151,0
169,0
167,0
114,0
50,0
47,0
92,0
228,0
293,0
98,0
205,0
107,0
260,0
152,0
200,0
127,0
10,0
273,0
101,0
465,0
145,0
593,1
93,0
141,0
155,0
370,0
111,0
159,0
1217,0
313,0
38,0
213,0
297,0
128,0
812,1
356,0
605,0
86,0
935,0
143,0
92,0
414,0
95,0
127,0
103,0
69,0
90,0
148,0
110,0
515,0
214,0
457,0
421,0
240,0
112,0
374,0
423,0
503,0
158,0
95,0
67,0
93,0
230,0
113,0
103,0
106,0
294,0
165,0
59,0
51,0
56,0
108,0
89,0
174,0
112,0
146,0
406,0
518,1
272,0
168,0
314,0
260,0
85,0
87,0
90,0
505,1
104,0
511,0
187,0
197,0
78,0
118,0
343,0
221,0
280,0
265,0
158,0
206,0
133,0
159,0
924,0
145,0
85,0
64,0
214,0
834,1
3322,0
153,0
136,0
366,0
260,0
107,0
1184,1
208,0
698,1
11,0
433,0
134,0
80,0
95,0
201,0
1151,1
189,0
168,0
61,0
388,0
122,0
448,0
60,0
167,0
92,0
350,0
449,0
158,0
388,0
145,0
112,0
217,0
153,0
337,0
94,0
425,0
377,0
52,0
168,0
1231,1
41,0
347,0
789,0
636,0
34,0
65,0
128,0
884,1
63,0
187,0
170,0
129,0
277,0
84,0
219,0
38,0
244,0
155,0
91,0
31,0
65,0
120,0
49,0
365,0
248,0
101,0
85,0
178,0
138,0
234,0
753,1
904,1
478,0
124,0
227,0
226,0
163,0
306,0
89,0
137,0
244,0
64,0
386,0
110,0
136,0
286,0
119,0
109,0
86,0
211,0
126,0
314,0
253,0
390,0
204,0
45,0
109,0
127,0
76,0
1579,1
96,0
1871,0
92,0
125,0
618,1
90,0
773,1
762,1
139,0
671,1
181,0
54,0
59,0
299,0
92,0
73,0
638,1
594,1
105,0
180,0
140,0
458,0
195,0
87,0
197,0
203,0
131,0
251,0
68,0
109,0
114,0
124,0
105,0
108,0
113,0
161,0
233,0
882,1
115,0
341,0
145,0
26,0
151,0
85,0
313,0
230,0
157,0
393,0
111,0
84,0
51,0
528,1
73,0
71,0
70,0
146,0
151,0
74,0
266,0
452,0
347,0
114,0
34,0
113,0
122,0
48,0
80,0
104,0
94,0
70,0
121,0
145,0
61,0
143,0
172,0
71,0
45,0
91,0
513,0
92,0
89,0
96,0
115,0
121,0
119,0
176,0
507,0
69,0
98,0
195,0
104,0
515,0
86,0
40,0
100,0
27,0
97,0
166,0
309,1
113,0
124,0
207,0
90,0
100,0
219,0
129,0
128,0
75,0
67,0
111,0
498,0
203,0
96,0
111,0
245,0
585,0
140,0
240,0
235,0
98,0
129,0
315,0
147,0
134,0
95,0
63,0
431,0
29,0
197,0
93,0
697,1
168,0
280,0
80,0
209,0
201,0
119,0
306,0
161,0
36,0
29,0
79,0
192,0
199,0
144,0
702,0
331,0
111,0
471,0
142,0
58,0
68,0
79,0
102,0
87,0
128,0
114,0
170,0
101,0
263,0
80,0
52,0
254,0
571,0
173,0
150,0
70,0
204,0
130,0
191,0
147,0
65,0
781,0
74,0
80,0
66,0
91,0
280,0
956,1
346,0
212,0
143,0
93,0
65,0
103,0
119,0
271,0
223,0
199,0
1126,0
514,0
75,0
392,0
150,0
151,0
215,0
547,0
100,0
85,0
180,0
86,0
22,0
75,0
134,0
82,0
984,0
256,0
249,0
48,0
62,0
725,0
384,1
377,0
417,0
201,0
261,0
155,0
128,0
103,0
178,0
16,0
135,0
202,0
37,0
149,0
35,0
1364,0
166,0
286,0
213,0
59,0
207,0
73,0
1559,0
194,1
192,0
304,0
89,0
124,0
67,0
174,0
457,0
405,0
350,0
123,0
395,0
312,0
779,0
92,0
374,0
76,0
119,0
296,0
193,0
87,0
243,0
835,0
724,1
159,0
445,0
244,0
212,0
119,0
176,0
241,0
314,0
96,0
43,0
127,0
729,0
285,0
393,0
153,0
189,0
129,0
195,0
199,0
298,0
43,0
273,0
37,0
693,0
575,0
99,0
247,0
139,0
97,0
151,0
192,0
120,0
607,0
141,0
116,0
102,0
58,0
208,0
203,0
173,0
122,0
286,0
645,1
177,0
158,0
83,0
125,0
112,0
64,0
74,0
54,0
255,0
133,0
245,0
134,0
56,0
787,0
269,0
87,0
124,0
78,0
162,0
118,0
432,0
331,0
87,0
70,0
222,0
213,0
166,0
103,0
55,0
173,0
215,0
104,0
361,0
223,0
235,0
96,0
210,0
276,0
671,0
156,0
83,0
189,0
144,0
151,0
51,0
161,0
91,0
344,0
284,0
75,0
298,0
141,0
134,0
295,0
198,0
199,0
92,0
504,0
113,0
189,0
121,0
264,0
1293,1
359,0
150,0
74,0
227,0
129,0
125,0
323,0
234,0
101,0
193,0
128,0
260,0
133,0
242,0
501,0
109,0
339,0
149,0
76,0
256,0
332,0
111,0
290,0
58,0
80,0
186,0
195,0
119,0
115,0
145,0
145,0
126,0
100,0
204,0
178,0
202,0
41,0
125,0
225,0
160,0
139,0
118,0
97,0
127,0
391,0
143,0
166,0
130,0
398,0
276,0
159,0
452,0
73,0
129,0
195,0
167,0
306,0
117,0
194,0
133,0
156,0
679,0
175,0
190,0
109,0
409,0
176,0
122,0
406,0
598,0
92,0
113,0
222,0
183,0
90,0
188,0
275,0
96,0
21,0
163,0
28,0
950,1
56,0
679,0
99,0
129,0
120,0
35,0
687,1
74,0
94,0
224,0
158,0
292,0
208,0
121,0
163,0
155,0
73,0
469,0
115,0
146,0
1241,0
299,0
128,0
209,0
166,0
131,0
587,0
58,0
191,0
274,0
126,0
171,0
80,0
95,0
128,0
220,0
168,0
360,0
66,0
133,0
12,0
120,0
69,0
119,0
258,0
195,0
696,0
434,0
105,0
172,0
387,0
377,0
243,0
60,0
91,0
103,0
281,0
110,0
100,0
111,0
144,0
205,0
528,0
292,0
116,0
120,0
102,0
92,0
108,0
124,0
142,0
79,0
41,0
153,0
551,0
98,0
97,0
181,0
386,0
135,0
349,0
358,0
154,0
153,0
197,0
245,0
168,0
111,0
288,0
69,0
438,0
28,0
280,0
15,0
824,0
451,0
194,0
385,0
99,0
471,0
486,0
156,0
53,0
933,1
139,0
40,0
328,0
19,0
144,0
42,0
1059,0
117,0
149,0
1032,1
231,0
80,0
141,0
474,0
153,0
98,0
405,0
202,0
294,0
178,0
130,0
264,0
729,0
18,0
285,0
367,0
86,0
155,0
88,0
220,0
174,0
134,0
88,0
199,0
178,0
373,0
211,0
173,0
68,0
44,0
285,0
302,0
171,0
158,0
271,0
59,0
61,0
61,0
105,0
118,0
392,0
313,0
82,0
109,0
78,0
121,0
97,0
37,0
221,0
105,0
329,0
268,0
160,0
332,0
205,0
398,0
599,0
102,0
82,0
290,1
109,0
238,0
249,0
629,0
137,0
231,0
119,0
308,0
609,0
147,0
123,0
57,0
199,0
219,0
386,0
112,0
706,0
173,0
228,0
207,0
347,0
256,0
85,0
117,0
60,0
207,0
187,0
166,0
152,0
93,0
54,0
836,1
242,0
235,0
132,0
561,0
303,0
343,0
159,0
173,0
595,0
1200,0
695,0
100,0
103,0
480,1
46,0
125,0
108,0
131,0
129,0
118,0
113,0
80,0
83,0
150,0
582,0
68,0
190,0
117,0
143,0
183,0
264,0
216,0
127,0
43,0
154,0
649,1
155,0
72,0
162,0
30,0
89,0
81,0
50,0
134,0
86,0
142,0
64,0
377,0
73,0
55,0
76,0
240,0
153,0
160,0
120,0
68,0
104,0
87,0
256,0
322,0
156,0
50,0
132,0
64,0
18,0
483,0
212,0
64,0
329,0
239,0
90,0
129,0
150,0
295,0
60,0
25,0
133,0
127,0
138,0
391,0
228,0
128,0
140,0
88,0
243,0
97,0
192,0
340,0
921,1
157,0
142,0
84,0
113,0
500,0
179,0
53,0
195,0
155,0
72,0
467,1
112,0
83,0
70,0
231,0
312,0
543,1
152,0
124,0
158,0
82,0
110,0
90,0
104,0
80,0
428,0
193,0
158,0
97,0
339,0
351,0
202,0
153,0
203,0
552,1
106,0
79,0
117,0
89,0
322,0
60,0
93,0
1044,1
387,0
162,0
875,1
108,0
414,0
552,0
209,0
263,0
185,0
71,0
105,0
75,0
360,0
219,0
157,0
102,0
113,0
196,0
118,0
94,0
138,0
204,0
535,0
136,0
112,0
107,0
160,0
103,0
359,0
123,0
277,0
88,0
588,1
332,0
184,0
237,0
49,0
122,0
215,0
25,0
211,0
233,0
71,0
172,0
100,0
113,0
119,0
87,0
111,0
200,0
214,0
763,1
889,0
95,0
195,0
210,0
413,0
97,0
472,0
157,0
352,0
171,0
78,0
212,0
72,0
76,0
112,0
161,0
140,0
599,0
536,1
75,0
1740,0
56,0
513,0
744,0
177,0
184,0
62,0
194,0
94,0
88,0
398,0
259,0
77,0
329,0
239,0
414,0
252,0
90,0
116,0
113,0
127,0
447,0
88,0
157,0
15,0
173,0
203,0
471,0
82,0
162,0
174,0
188,0
1408,1
132,0
70,0
293,0
102,0
118,0
584,0
718,1
174,0
58,0
69,0
797,0
95,0
94,0
921,1
605,0
174,0
111,0
245,0
443,0
176,0
156,0
552,0
280,0
243,0
358,0
430,0
132,0
380,0
327,0
627,1
251,0
175,0
687,0
395,0
696,0
175,0
304,0
129,0
132,0
291,0
420,0
216,0
975,0
881,0
157,0
92,0
135,0
252,0
93,0
68,0
174,0
170,0
165,0
89,0
141,0
237,0
67,0
116,0
896,0
53,0
625,1
147,0
63,0
76,0
79,0
113,0
133,0
559,0
273,0
83,0
37,0
113,0
50,0
66,0
209,0
703,1
345,0
138,0
341,0
78,0
210,0
41,0
134,0
208,0
109,0
66,0
125,0
173,0
188,0
160,0
124,0
99,0
196,0
381,0
83,0
126,0
181,0
221,0
195,0
226,0
678,0
44,0
46,0
278,0
162,0
225,0
153,0
77,0
96,0
135,0
99,0
96,0
1464,0
111,0
320,0
220,0
111,0
462,0
92,0
432,0
286,0
169,0
182,0
96,0
398,0
163,0
444,0
310,0
209,0
189,0
147,0
444,0
199,0
151,0
66,0
115,0
246,0
63,0
971,0
210,0
79,0
311,0
140,0
137,0
98,0
218,0
152,0
102,0
211,0
331,0
238,0
164,0
250,0
150,0
82,0
396,0
351,0
273,0
246,0
103,0
121,0
429,0
167,0
139,0
120,0
118,0
101,0
133,0
180,0
676,0
84,0
40,0
1503,1
62,0
384,0
82,0
134,0
292,0
120,0
115,0
234,0
129,0
135,0
101,0
126,0
644,1
161,0
139,0
168,0
111,0
776,0
173,0
65,0
93,0
153,0
223,0
62,0
159,0
141,0
104,0
136,0
376,0
140,0
119,0
117,0
126,0
148,0
4199,1
65,0
76,0
588,0
121,0
151,0
913,1
1111,0
282,0
656,0
265,0
119,0
97,0
76,0
243,0
321,0
162,0
183,0
299,0
179,0
64,0
124,0
335,0
115,0
169,0
90,0
244,0
194,0
819,1
134,0
139,0
120,0
104,0
297,0
91,0
135,0
123,0
136,0
59,0
166,0
545,0
137,0
1505,1
58,0
788,1
230,0
86,0
140,0
212,0
168,0
898,0
318,0
180,0
241,0
238,0
176,0
97,0
43,0
122,0
12,0
119,0
172,0
419,0
575,0
238,0
76,0
107,0
82,0
175,0
156,0
89,0
188,0
181,0
660,0
111,0
946,1
55,0
1532,1
435,0
283,0
202,0
120,0
67,0
394,0
1026,0
114,0
93,0
88,0
87,0
140,0
508,0
91,0
239,0
719,0
71,0
177,0
381,0
381,0
793,1
191,0
45,0
133,0
144,0
114,0
870,0
70,0
87,0
129,0
511,0
500,0
48,0
362,0
121,0
127,0
132,0
161,0
154,0
190,0
68,0
81,0
396,0
274,0
151,0
150,0
227,0
242,0
200,0
360,0
126,0
224,0
271,0
256,0
686,1
415,0
165,0
183,0
301,0
94,0
176,0
42,0
294,0
764,0
93,0
239,0
159,0
231,0
1877,1
77,0
310,0
140,0
142,0
184,0
102,0
169,0
120,0
314,0
189,0
126,0
142,0
148,0
368,0
299,0
196,0
1117,1
280,0
42,0
300,0
160,0
122,0
162,0
379,0
195,0
494,0
129,0
163,0
794,0
36,0
46,0
331,0
153,0
269,0
159,0
202,0
92,0
351,0
239,0
64,0
82,0
97,0
202,0
242,0
360,0
168,0
169,0
118,0
152,0
203,0
136,0
974,1
122,0
343,0
76,0
142,0
93,0
122,0
99,0
41,0
154,0
586,0
1123,1
127,0
87,0
57,0
167,0
138,0
491,0
111,0
78,0
40,0
34,0
83,0
306,0
95,0
67,0
644,0
57,0
140,0
119,0
576,1
579,1
136,0
336,1
313,0
1241,0
147,0
136,0
73,0
119,0
134,0
109,0
739,1
65,0
326,0
314,0
80,0
252,0
227,0
158,0
164,0
86,0
246,0
77,0
393,0
296,0
234,0
90,0
305,0
82,0
54,0
254,0
520,1
157,0
119,0
192,0
229,0
16,0
215,0
107,0
125,0
146,0
705,0
33,0
205,0
94,0
73,0
107,0
77,0
177,0
944,0
139,0
119,0
492,0
213,0
82,0
125,0
83,0
115,0
1258,1
80,0
190,0
188,0
82,0
115,0
78,0
362,0
528,1
73,0
136,0
119,0
314,0
150,0
79,0
257,0
69,0
129,0
1329,1
66,0
358,0
73,0
55,0
268,0
63,0
111,0
72,0
73,0
160,0
67,0
65,0
101,0
192,0
286,0
109,0
73,0
85,0
78,0
64,0
197,0
64,0
46,0
278,0
1197,0
164,0
171,0
168,0
114,0
220,0
72,0
92,0
58,0
131,0
80,0
92,0
205,0
168,0
565,1
572,0
336,0
232,0
251,0
239,0
243,0
147,0
91,0
217,0
149,0
128,0
112,0
742,0
200,0
55,0
604,1
22,0
239,0
137,0
119,0
1809,0
47,0
48,0
65,0
102,0
180,0
243,0
79,0
187,0
120,0
142,0
101,0
508,0
163,0
27,0
651,0
71,0
233,0
557,0
247,0
208,0
379,0
295,0
212,0
115,0
77,0
238,0
81,0
251,0
374,0
117,0
73,0
361,0
107,0
72,0
171,0
66,0
199,0
209,0
239,0
69,0
152,0
198,0
195,0
234,0
385,0
371,0
50,0
714,0
629,0
91,0
10,0
132,0
155,0
1241,1
217,0
219,0
28,0
61,0
80,0
117,0
607,0
186,0
538,0
337,0
527,0
73,0
173,0
81,0
291,0
222,0
277,0
175,0
309,0
97,0
511,0
55,0
173,0
82,0
346,0
215,0
347,0
154,0
618,0
203,0
460,0
105,0
157,0
122,0
129,0
661,0
296,0
323,0
112,0
78,0
79,0
30,0
602,0
75,0
332,0
314,0
121,0
436,0
186,0
270,0
123,0
215,0
105,0
192,0
263,0
143,0
153,0
289,0
34,0
239,0
78,0
309,0
353,0
145,0
246,0
101,0
222,0
166,0
98,0
140,0
58,0
547,0
132,0
155,0
120,0
379,0
182,0
195,0
177,0
90,0
263,0
398,0
160,0
82,0
207,0
160,0
109,0
142,0
197,0
9,0
148,0
209,0
94,0
1366,0
124,0
121,0
306,0
173,0
268,0
155,0
176,0
112,0
873,1
135,0
208,0
138,0
148,0
200,0
311,0
56,0
116,0
139,0
87,0
61,0
626,1
103,0
116,0
162,0
109,0
48,0
540,0
122,0
342,0
191,0
288,0
209,0
91,0
196,0
110,0
115,0
57,0
102,0
88,0
68,0
78,0
160,0
472,0
205,0
63,0
132,0
85,0
425,0
50,0
363,1
129,0
66,0
121,0
143,0
145,0
99,0
112,0
337,0
961,1
87,0
73,0
463,0
67,0
103,0
234,0
74,0
220,0
75,0
79,0
80,0
48,0
83,0
136,0
417,0
129,0
343,0
119,0
600,1
149,0
129,0
932,1
93,0
160,0
113,0
84,0
147,0
101,0
125,0
97,0
90,0
167,0
96,0
123,0
106,0
91,0
26,0
84,0
342,0
472,1
108,0
62,0
67,0
143,0
152,0
104,0
110,0
40,0
176,0
272,0
122,0
59,0
57,0
463,0
301,0
343,0
508,0
102,0
72,0
1152,1
284,0
14,0
425,0
157,0
116,0
115,0
146,0
72,0
72,0
72,0
140,0
88,0
90,0
150,0
159,0
606,1
177,0
250,0
248,0
132,0
93,0
121,0
94,0
65,0
201,0
324,0
154,0
362,0
124,0
140,0
14,0
386,0
476,0
42,0
366,1
74,0
23,0
228,0
112,0
115,0
57,0
15,0
728,0
66,0
262,0
72,0
9,0
99,0
11,0
9,0
213,0
211,0
422,0
68,0
105,0
69,0
111,0
36,0
169,0
205,0
734,0
484,0
14,0
235,0
256,0
69,0
69,0
692,0
296,0
232,0
151,0
164,0
198,0
454,0
114,0
64,0
84,0
203,0
81,0
731,1
184,0
433,0
361,0
304,0
160,0
101,0
53,0
323,0
97,0
340,0
54,0
251,0
87,0
454,0
171,0
134,0
265,0
280,0
62,0
41,0
318,0
131,0
365,0
89,0
207,0
105,0
99,0
197,0
484,0
93,0
153,0
630,1
81,0
141,0
67,0
73,0
106,0
160,0
50,0
163,0
770,0
313,0
348,0
106,0
648,0
256,0
56,0
335,0
342,0
109,0
159,0
124,0
378,0
139,0
170,0
51,0
68,0
56,0
115,0
714,1
43,0
168,0
67,0
36,0
119,0
153,0
431,0
127,0
63,0
618,0
202,0
392,0
226,0
144,0
56,0
121,0
390,0
75,0
99,0
108,0
153,0
358,0
63,0
308,0
163,0
45,0
230,0
90,0
98,0
83,0
194,0
56,0
1374,1
372,1
104,0
90,0
19,0
69,0
127,0
122,0
179,0
160,0
106,0
66,0
23,0
69,0
137,0
109,0
435,0
209,0
958,1
110,0
170,0
95,0
731,1
664,1
479,0
254,0
427,0
77,0
60,0
49,0
102,0
62,0
73,0
109,0
0,0
388,1
85,0
42,0
23,0
146,0
100,0
55,0
67,0
235,0
94,0
135,0
60,0
276,0
159,0
64,0
247,0
102,0
87,0
106,0
108,0
312,0
92,0
178,0
80,0
169,0
81,0
317,0
217,0
196,0
221,0
97,0
634,0
700,0
67,0
80,0
185,0
17,0
165,0
210,0
76,0
64,0
131,0
252,0
155,0
14,0
92,0
748,0
104,0
65,0
181,0
176,0
28,0
610,0
279,0
345,0
191,0
82,0
18,0
541,0
67,0
137,0
94,0
259,0
87,0
153,0
142,0
103,0
179,0
123,0
239,0
358,0
286,0
312,0
80,0
126,0
417,0
85,0
131,0
392,0
85,0
24,0
119,0
66,0
460,0
183,0
189,0
73,0
130,0
139,0
168,0
99,0
97,0
80,0
204,0
43,0
15,0
173,0
176,0
260,0
83,0
164,0
95,0
264,0
124,0
107,0
130,0
128,0
484,0
80,0
174,0
249,0
240,0
384,0
71,0
210,0
111,0
211,0
436,0
22,0
101,0
194,0
124,0
41,0
31,0
17,0
301,0
1223,1
12,0
1000,1
333,0
219,0
241,0
471,0
55,0
74,0
300,0
520,0
130,0
96,0
66,0
320,0
36,0
234,0
301,0
75,0
78,0
162,0
72,0
271,0
76,0
10,0
39,0
12,0
30,0
59,0
287,0
140,0
63,0
358,0
120,0
11,0
532,0
175,0
157,0
112,0
264,0
172,0
435,0
84,0
653,0
205,0
110,0
100,0
133,0
277,0
303,0
263,0
265,0
107,0
77,0
130,0
377,0
155,0
454,0
61,0
183,0
218,0
384,0
57,0
209,0
89,0
82,0
225,0
168,0
98,0
366,0
2089,1
84,0
369,0
125,0
109,0
58,0
35,0
556,1
100,0
20,0
133,0
101,0
240,0
59,0
515,0
130,0
361,0
99,0
272,0
98,0
58,0
52,0
157,0
609,1
94,0
108,0
116,0
87,0
128,0
581,1
20,0
113,0
18,0
106,0
154,0
130,0
146,0
56,0
185,0
1033,1
503,0
95,0
87,0
105,0
57,0
124,0
52,0
219,0
281,0
57,0
97,0
155,0
84,0
13,0
130,0
136,0
39,0
360,0
68,0
153,0
156,0
199,0
23,0
181,0
39,0
147,0
113,0
519,1
223,0
243,0
203,0
191,0
105,0
116,0
87,0
114,0
219,0
512,1
236,0
130,0
111,0
80,0
85,0
69,0
78,0
134,0
63,0
352,0
127,0
254,0
100,0
88,0
121,0
91,0
217,0
164,0
121,0
125,0
109,0
220,0
9,0
82,0
763,1
129,0
976,1
549,0
342,0
79,0
63,0
119,0
15,0
308,0
103,0
312,0
590,0
116,0
129,0
28,0
50,0
97,0
94,0
508,0
29,0
116,0
247,0
66,0
335,0
38,0
89,0
1129,1
14,0
49,0
645,1
176,0
15,0
10,0
114,0
13,0
96,0
511,0
86,0
516,0
300,0
94,0
125,0
125,0
12,0
212,0
178,0
67,0
19,0
85,0
122,0
27,0
60,0
34,0
561,0
120,0
74,0
214,0
523,1
107,0
160,0
16,0
184,0
168,0
76,0
120,0
138,0
79,0
78,0
36,0
117,0
60,0
89,0
88,0
11,0
18,0
157,0
186,0
569,0
77,0
19,0
218,0
43,0
37,0
1642,1
85,0
202,0
316,0
35,0
26,0
59,0
118,0
72,0
106,0
263,0
93,0
231,0
101,0
141,0
