euribor3m,class
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,1
4.963,1
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,1
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,1
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,1
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,1
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,1
4.965,0
4.965,0
4.965,1
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,1
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,1
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,1
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,1
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,1
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,1
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,1
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,1
4.965,1
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,1
4.965,0
4.965,0
4.965,0
4.965,1
4.965,1
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,1
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,1
4.965,0
4.965,1
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,1
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,1
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.965,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
